fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17769, , , , 
Power absorbed by HTF, kW, -17242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.72, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.88, , , , 
Optical efficiency incl. receiver, %, 58.40, , , , 
Incident flux, kW/m2, 15.878, 0.000, 170.862, 34.492, 
No. rays traced, -, 766930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64644, , , , 
