fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14841, , , , 
Power absorbed by HTF, kW, -20170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.68, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.60, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.206, 0.000, 152.140, 29.597, 
No. rays traced, -, 1085034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61297, , , , 
