fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13228, , , , 
Power absorbed by HTF, kW, -21783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.06, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 11.778, 0.000, 134.248, 26.746, 
No. rays traced, -, 1180240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59824, , , , 
