fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17724, , , , 
Power absorbed by HTF, kW, -17288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.74, , , , 
Optical efficiency incl. receiver, %, 58.25, , , , 
Incident flux, kW/m2, 15.827, 0.000, 174.380, 34.454, 
No. rays traced, -, 769558, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64722, , , , 
