fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5355.9, , , , 
Power absorbed by HTF, kW, -29655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.66, , , , 
Optical efficiency incl. receiver, %, 17.60, , , , 
Incident flux, kW/m2, 4.8299, 0.0000, 37.4061, 9.1557, 
No. rays traced, -, 751299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66326, , , , 
