fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10419, , , , 
Power absorbed by HTF, kW, -24592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.29, , , , 
Optical efficiency incl. receiver, %, 34.24, , , , 
Incident flux, kW/m2, 9.2869, 0.0000, 99.5067, 20.7033, 
No. rays traced, -, 1216884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59896, , , , 
