fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7515.0, , , , 
Power absorbed by HTF, kW, -27496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.18, , , , 
Optical efficiency incl. receiver, %, 24.70, , , , 
Incident flux, kW/m2, 6.6774, 0.0000, 66.5510, 14.4687, 
No. rays traced, -, 1126606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60746, , , , 
