fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16576, , , , 
Power absorbed by HTF, kW, -18435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.56, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.48, , , , 
Incident flux, kW/m2, 14.812, 0.000, 165.856, 32.837, 
No. rays traced, -, 970959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62415, , , , 
