fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13647, , , , 
Power absorbed by HTF, kW, -21364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.243, 0.000, 120.841, 24.762, 
No. rays traced, -, 318448, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70806, , , , 
