fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11247, , , , 
Power absorbed by HTF, kW, -23765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.16, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 10.070, 0.000, 102.216, 21.137, 
No. rays traced, -, 869347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65161, , , , 
