fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17239, , , , 
Power absorbed by HTF, kW, -17772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.98, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.432, 0.000, 162.288, 32.672, 
No. rays traced, -, 600098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67431, , , , 
