fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14618, , , , 
Power absorbed by HTF, kW, -20393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.103, 0.000, 147.657, 28.743, 
No. rays traced, -, 943361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63375, , , , 
