fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9212.8, , , , 
Power absorbed by HTF, kW, -25798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.10, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.2885, 0.0000, 69.6346, 16.1836, 
No. rays traced, -, 455229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69199, , , , 
