fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18000, , , , 
Power absorbed by HTF, kW, -17012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.69, , , , 
Optical efficiency incl. receiver, %, 59.16, , , , 
Incident flux, kW/m2, 16.150, 0.000, 168.899, 34.557, 
No. rays traced, -, 521337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67786, , , , 
