fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13957, , , , 
Power absorbed by HTF, kW, -21055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.58, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.54, , , , 
Optical efficiency incl. receiver, %, 45.87, , , , 
Incident flux, kW/m2, 12.553, 0.000, 116.525, 24.784, 
No. rays traced, -, 252438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70780, , , , 
