fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17218, , , , 
Power absorbed by HTF, kW, -17794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.88, , , , 
Optical efficiency incl. receiver, %, 56.59, , , , 
Incident flux, kW/m2, 15.382, 0.000, 164.539, 32.547, 
No. rays traced, -, 599698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67278, , , , 
