fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9078.1, , , , 
Power absorbed by HTF, kW, -25933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.84, , , , 
Incident flux, kW/m2, 8.2957, 0.0000, 77.8949, 16.4629, 
No. rays traced, -, 459659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68995, , , , 
