fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13163, , , , 
Power absorbed by HTF, kW, -21848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 68.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.26, , , , 
Incident flux, kW/m2, 11.890, 0.000, 150.083, 27.405, 
No. rays traced, -, 1185716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59807, , , , 
