fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13738, , , , 
Power absorbed by HTF, kW, -21273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.38, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.91, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.447, 0.000, 162.195, 28.684, 
No. rays traced, -, 1140947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59845, , , , 
