fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12109, , , , 
Power absorbed by HTF, kW, -22902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 42.22, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 11.025, 0.000, 120.522, 22.990, 
No. rays traced, -, 359213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69822, , , , 
