fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16522, , , , 
Power absorbed by HTF, kW, -18489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.971, 0.000, 185.094, 33.636, 
No. rays traced, -, 969381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62050, , , , 
