fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13753, , , , 
Power absorbed by HTF, kW, -21258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.43, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.477, 0.000, 136.501, 25.130, 
No. rays traced, -, 253017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70085, , , , 
