fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17175, , , , 
Power absorbed by HTF, kW, -17836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.87, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.567, 0.000, 190.956, 34.311, 
No. rays traced, -, 819832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64274, , , , 
