fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8434.1, , , , 
Power absorbed by HTF, kW, -26577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.19, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.38, , , , 
Optical efficiency incl. receiver, %, 27.72, , , , 
Incident flux, kW/m2, 7.7150, 0.0000, 90.8346, 16.5511, 
No. rays traced, -, 492966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69638, , , , 
