fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12254, , , , 
Power absorbed by HTF, kW, -22757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 42.73, , , , 
Optical efficiency incl. receiver, %, 40.27, , , , 
Incident flux, kW/m2, 11.156, 0.000, 120.409, 23.270, 
No. rays traced, -, 357380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70307, , , , 
