fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17296, , , , 
Power absorbed by HTF, kW, -17715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.77, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 60.33, , , , 
Optical efficiency incl. receiver, %, 56.85, , , , 
Incident flux, kW/m2, 15.707, 0.000, 192.529, 34.456, 
No. rays traced, -, 814498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64342, , , , 
