fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5343.3, , , , 
Power absorbed by HTF, kW, -29668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 93.98, , , , 
Solar field optical efficiency, %, 18.69, , , , 
Optical efficiency incl. receiver, %, 17.56, , , , 
Incident flux, kW/m2, 4.8828, 0.0000, 41.9136, 9.3716, 
No. rays traced, -, 749633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66238, , , , 
