fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8643.1, , , , 
Power absorbed by HTF, kW, -26368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.07, , , , 
Optical efficiency incl. receiver, %, 28.41, , , , 
Incident flux, kW/m2, 7.7972, 0.0000, 80.5340, 16.8056, 
No. rays traced, -, 1091000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62281, , , , 
