fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12895, , , , 
Power absorbed by HTF, kW, -22117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 68.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.663, 0.000, 150.847, 26.901, 
No. rays traced, -, 1195282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59653, , , , 
