fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14549, , , , 
Power absorbed by HTF, kW, -20463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 50.76, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 13.206, 0.000, 161.363, 29.392, 
No. rays traced, -, 944763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63289, , , , 
