fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13173, , , , 
Power absorbed by HTF, kW, -21838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 68.73, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.97, , , , 
Optical efficiency incl. receiver, %, 43.29, , , , 
Incident flux, kW/m2, 11.944, 0.000, 146.763, 27.559, 
No. rays traced, -, 1179539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59686, , , , 
