fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13780, , , , 
Power absorbed by HTF, kW, -21231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.98, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.496, 0.000, 133.529, 24.922, 
No. rays traced, -, 254189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70440, , , , 
