fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16170, , , , 
Power absorbed by HTF, kW, -18841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.656, 0.000, 172.466, 32.446, 
No. rays traced, -, 875666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64248, , , , 
