fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5381.7, , , , 
Power absorbed by HTF, kW, -29630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.73, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8895, 0.0000, 41.7953, 9.4162, 
No. rays traced, -, 747405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66216, , , , 
