fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11060, , , , 
Power absorbed by HTF, kW, -23951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.66, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.48, , , , 
Optical efficiency incl. receiver, %, 36.35, , , , 
Incident flux, kW/m2, 9.9907, 0.0000, 126.6531, 22.7398, 
No. rays traced, -, 1199009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60457, , , , 
