fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13696, , , , 
Power absorbed by HTF, kW, -21315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.73, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.435, 0.000, 128.266, 24.934, 
No. rays traced, -, 254174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70065, , , , 
