fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16014, , , , 
Power absorbed by HTF, kW, -18997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.24, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.552, 0.000, 171.050, 31.221, 
No. rays traced, -, 633602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67072, , , , 
