fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7521.2, , , , 
Power absorbed by HTF, kW, -27490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.19, , , , 
Optical efficiency incl. receiver, %, 24.72, , , , 
Incident flux, kW/m2, 6.7838, 0.0000, 71.0494, 14.8436, 
No. rays traced, -, 1130409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60992, , , , 
