fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13161, , , , 
Power absorbed by HTF, kW, -21850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.889, 0.000, 150.774, 27.507, 
No. rays traced, -, 1184431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59730, , , , 
