fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15893, , , , 
Power absorbed by HTF, kW, -19119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.458, 0.000, 169.638, 31.163, 
No. rays traced, -, 638876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67098, , , , 
