fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13824, , , , 
Power absorbed by HTF, kW, -21187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.495, 0.000, 133.292, 25.029, 
No. rays traced, -, 253971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70579, , , , 
