fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15654, , , , 
Power absorbed by HTF, kW, -19358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.56, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 14.197, 0.000, 177.952, 32.128, 
No. rays traced, -, 1028605, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61478, , , , 
