fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16421, , , , 
Power absorbed by HTF, kW, -18590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.871, 0.000, 190.180, 33.353, 
No. rays traced, -, 983019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61975, , , , 
