fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4234.9, , , , 
Power absorbed by HTF, kW, -30776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.75, , , , 
Optical efficiency incl. receiver, %, 13.92, , , , 
Incident flux, kW/m2, 3.8059, 0.0000, 34.5291, 7.8217, 
No. rays traced, -, 750179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65445, , , , 
