fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10446, , , , 
Power absorbed by HTF, kW, -24566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.36, , , , 
Optical efficiency incl. receiver, %, 34.33, , , , 
Incident flux, kW/m2, 9.4272, 0.0000, 107.7567, 21.3279, 
No. rays traced, -, 1215521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59949, , , , 
