fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17197, , , , 
Power absorbed by HTF, kW, -17814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.644, 0.000, 187.932, 33.802, 
No. rays traced, -, 598803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67295, , , , 
