fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9092.4, , , , 
Power absorbed by HTF, kW, -25919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.2881, 0.0000, 74.9763, 16.3364, 
No. rays traced, -, 460116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69009, , , , 
