fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4276.5, , , , 
Power absorbed by HTF, kW, -30735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.87, , , , 
Optical efficiency incl. receiver, %, 14.05, , , , 
Incident flux, kW/m2, 3.8485, 0.0000, 34.6621, 7.9098, 
No. rays traced, -, 747300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65749, , , , 
