fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11331, , , , 
Power absorbed by HTF, kW, -23680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.45, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.271, 0.000, 111.091, 21.858, 
No. rays traced, -, 860648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64911, , , , 
