fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8462.9, , , , 
Power absorbed by HTF, kW, -26548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.49, , , , 
Optical efficiency incl. receiver, %, 27.81, , , , 
Incident flux, kW/m2, 7.7522, 0.0000, 91.0045, 16.6823, 
No. rays traced, -, 491653, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69722, , , , 
