fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15565, , , , 
Power absorbed by HTF, kW, -19446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.65, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 13.975, 0.000, 151.680, 31.179, 
No. rays traced, -, 1028747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61205, , , , 
