fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5310.2, , , , 
Power absorbed by HTF, kW, -29701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.51, , , , 
Optical efficiency incl. receiver, %, 17.45, , , , 
Incident flux, kW/m2, 4.7773, 0.0000, 35.6366, 9.0480, 
No. rays traced, -, 753188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65931, , , , 
