fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13709, , , , 
Power absorbed by HTF, kW, -21302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.06, , , , 
Incident flux, kW/m2, 12.311, 0.000, 108.969, 24.379, 
No. rays traced, -, 253283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69837, , , , 
