fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12991, , , , 
Power absorbed by HTF, kW, -22020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.30, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.70, , , , 
Incident flux, kW/m2, 11.640, 0.000, 133.729, 26.694, 
No. rays traced, -, 1188184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59215, , , , 
