fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17066, , , , 
Power absorbed by HTF, kW, -17945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.09, , , , 
Incident flux, kW/m2, 15.313, 0.000, 166.517, 33.450, 
No. rays traced, -, 818686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63737, , , , 
