fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17855, , , , 
Power absorbed by HTF, kW, -17156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 62.31, , , , 
Optical efficiency incl. receiver, %, 58.68, , , , 
Incident flux, kW/m2, 16.044, 0.000, 171.513, 34.257, 
No. rays traced, -, 517746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66907, , , , 
