fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8444.3, , , , 
Power absorbed by HTF, kW, -26567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.75, , , , 
Incident flux, kW/m2, 7.6208, 0.0000, 78.1424, 16.0651, 
No. rays traced, -, 487923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69068, , , , 
