fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8432.7, , , , 
Power absorbed by HTF, kW, -26579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.71, , , , 
Incident flux, kW/m2, 7.5922, 0.0000, 77.2932, 16.1456, 
No. rays traced, -, 491896, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69340, , , , 
