fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17683, , , , 
Power absorbed by HTF, kW, -17329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 61.44, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 15.808, 0.000, 167.877, 34.576, 
No. rays traced, -, 766281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64133, , , , 
