fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8407.9, , , , 
Power absorbed by HTF, kW, -26603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.27, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.5835, 0.0000, 76.1619, 16.0759, 
No. rays traced, -, 490749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69072, , , , 
