fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7493.1, , , , 
Power absorbed by HTF, kW, -27518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.08, , , , 
Optical efficiency incl. receiver, %, 24.63, , , , 
Incident flux, kW/m2, 6.6587, 0.0000, 60.3840, 14.3103, 
No. rays traced, -, 1129608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60670, , , , 
