fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16992, , , , 
Power absorbed by HTF, kW, -18019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.23, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.301, 0.000, 156.056, 32.397, 
No. rays traced, -, 598185, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66442, , , , 
