fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11983, , , , 
Power absorbed by HTF, kW, -23028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.76, , , , 
Optical efficiency incl. receiver, %, 39.38, , , , 
Incident flux, kW/m2, 10.757, 0.000, 115.390, 22.199, 
No. rays traced, -, 359005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69021, , , , 
