fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12517, , , , 
Power absorbed by HTF, kW, -22494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.20, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.55, , , , 
Optical efficiency incl. receiver, %, 41.14, , , , 
Incident flux, kW/m2, 11.164, 0.000, 123.789, 24.693, 
No. rays traced, -, 1075835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61161, , , , 
